"streams","stndErr","site","dp.name","term.name","location"
"NEON.D05.TREE.DP0.00094.001.02082.004.501.000",0.022,"TREE","Soil water and salinity","rawVSIC0","Soil Plot 4, depth 1"
"NEON.D05.TREE.DP0.00094.001.02082.005.501.000",0.04,"TREE","Soil water and salinity","rawVSIC0","Soil Plot 5, depth 1"
"NEON.D05.TREE.DP0.00094.001.02083.001.501.000",0.006,"TREE","Soil water and salinity","rawVSWC1","Soil Plot 1, depth 2"
"NEON.D05.TREE.DP0.00094.001.02083.002.501.000",0.011,"TREE","Soil water and salinity","rawVSWC1","Soil Plot 2, depth 2"
"NEON.D05.TREE.DP0.00094.001.02083.003.501.000",0.004,"TREE","Soil water and salinity","rawVSWC1","Soil Plot 3, depth 2"
"NEON.D05.TREE.DP0.00094.001.02083.004.501.000",0.194,"TREE","Soil water and salinity","rawVSWC1","Soil Plot 4, depth 2"
"NEON.D05.TREE.DP0.00094.001.02083.005.501.000",0.003,"TREE","Soil water and salinity","rawVSWC1","Soil Plot 5, depth 2"
"NEON.D05.TREE.DP0.00094.001.02084.001.501.000",0.001,"TREE","Soil water and salinity","rawVSIC1","Soil Plot 1, depth 2"
"NEON.D05.TREE.DP0.00094.001.02084.002.501.000",0.005,"TREE","Soil water and salinity","rawVSIC1","Soil Plot 2, depth 2"
"NEON.D05.TREE.DP0.00094.001.02084.003.501.000",0.002,"TREE","Soil water and salinity","rawVSIC1","Soil Plot 3, depth 2"
"NEON.D05.TREE.DP0.00094.001.02084.004.501.000",0.044,"TREE","Soil water and salinity","rawVSIC1","Soil Plot 4, depth 2"
"NEON.D05.TREE.DP0.00094.001.02084.005.501.000",0.004,"TREE","Soil water and salinity","rawVSIC1","Soil Plot 5, depth 2"
"NEON.D05.TREE.DP0.00094.001.02085.001.501.000",0.006,"TREE","Soil water and salinity","rawVSWC2","Soil Plot 1, depth 3"
"NEON.D05.TREE.DP0.00094.001.02085.002.501.000",0.008,"TREE","Soil water and salinity","rawVSWC2","Soil Plot 2, depth 3"
"NEON.D05.TREE.DP0.00094.001.02085.003.501.000",0.003,"TREE","Soil water and salinity","rawVSWC2","Soil Plot 3, depth 3"
"NEON.D05.TREE.DP0.00094.001.02085.004.501.000",0.004,"TREE","Soil water and salinity","rawVSWC2","Soil Plot 4, depth 3"
"NEON.D05.TREE.DP0.00094.001.02085.005.501.000",0.002,"TREE","Soil water and salinity","rawVSWC2","Soil Plot 5, depth 3"
"NEON.D05.TREE.DP0.00094.001.02086.001.501.000",0.003,"TREE","Soil water and salinity","rawVSIC2","Soil Plot 1, depth 3"
"NEON.D05.TREE.DP0.00094.001.02086.002.501.000",0.005,"TREE","Soil water and salinity","rawVSIC2","Soil Plot 2, depth 3"
"NEON.D05.TREE.DP0.00094.001.02086.003.501.000",0.002,"TREE","Soil water and salinity","rawVSIC2","Soil Plot 3, depth 3"
"NEON.D05.TREE.DP0.00094.001.02086.004.501.000",0.003,"TREE","Soil water and salinity","rawVSIC2","Soil Plot 4, depth 3"
"NEON.D05.TREE.DP0.00094.001.02086.005.501.000",3.313,"TREE","Soil water and salinity","rawVSIC2","Soil Plot 5, depth 3"
"NEON.D05.TREE.DP0.00094.001.02087.001.501.000",0.139,"TREE","Soil water and salinity","rawVSWC3","Soil Plot 1, depth 4"
"NEON.D05.TREE.DP0.00094.001.02087.002.501.000",0.246,"TREE","Soil water and salinity","rawVSWC3","Soil Plot 2, depth 4"
"NEON.D05.TREE.DP0.00094.001.02087.003.501.000",0.003,"TREE","Soil water and salinity","rawVSWC3","Soil Plot 3, depth 4"
"NEON.D05.TREE.DP0.00094.001.02087.004.501.000",0.003,"TREE","Soil water and salinity","rawVSWC3","Soil Plot 4, depth 4"
"NEON.D05.TREE.DP0.00094.001.02087.005.501.000",0.002,"TREE","Soil water and salinity","rawVSWC3","Soil Plot 5, depth 4"
"NEON.D05.TREE.DP0.00094.001.02088.001.501.000",0.008,"TREE","Soil water and salinity","rawVSIC3","Soil Plot 1, depth 4"
"NEON.D05.TREE.DP0.00094.001.02088.002.501.000",0.032,"TREE","Soil water and salinity","rawVSIC3","Soil Plot 2, depth 4"
"NEON.D05.TREE.DP0.00094.001.02088.003.501.000",0.002,"TREE","Soil water and salinity","rawVSIC3","Soil Plot 3, depth 4"
"NEON.D05.TREE.DP0.00094.001.02088.004.501.000",0.002,"TREE","Soil water and salinity","rawVSIC3","Soil Plot 4, depth 4"
"NEON.D05.TREE.DP0.00094.001.02088.005.501.000",0.001,"TREE","Soil water and salinity","rawVSIC3","Soil Plot 5, depth 4"
"NEON.D05.TREE.DP0.00094.001.02089.001.501.000",0.001,"TREE","Soil water and salinity","rawVSWC4","Soil Plot 1, depth 5"
"NEON.D05.TREE.DP0.00094.001.02089.002.501.000",0.003,"TREE","Soil water and salinity","rawVSWC4","Soil Plot 2, depth 5"
"NEON.D05.TREE.DP0.00094.001.02089.003.501.000",1.676,"TREE","Soil water and salinity","rawVSWC4","Soil Plot 3, depth 5"
"NEON.D05.TREE.DP0.00094.001.02089.004.501.000",0.004,"TREE","Soil water and salinity","rawVSWC4","Soil Plot 4, depth 5"
"NEON.D05.TREE.DP0.00094.001.02089.005.501.000",0.002,"TREE","Soil water and salinity","rawVSWC4","Soil Plot 5, depth 5"
"NEON.D05.TREE.DP0.00094.001.02090.001.501.000",0.002,"TREE","Soil water and salinity","rawVSIC4","Soil Plot 1, depth 5"
"NEON.D05.TREE.DP0.00094.001.02090.002.501.000",0.24,"TREE","Soil water and salinity","rawVSIC4","Soil Plot 2, depth 5"
"NEON.D05.TREE.DP0.00094.001.02090.003.501.000",0.224,"TREE","Soil water and salinity","rawVSIC4","Soil Plot 3, depth 5"
"NEON.D05.TREE.DP0.00094.001.02090.004.501.000",0.003,"TREE","Soil water and salinity","rawVSIC4","Soil Plot 4, depth 5"
"NEON.D05.TREE.DP0.00094.001.02090.005.501.000",0.001,"TREE","Soil water and salinity","rawVSIC4","Soil Plot 5, depth 5"
"NEON.D05.TREE.DP0.00094.001.02091.001.501.000",0.001,"TREE","Soil water and salinity","rawVSWC5","Soil Plot 1, depth 6"
"NEON.D05.TREE.DP0.00094.001.02091.002.501.000",0.004,"TREE","Soil water and salinity","rawVSWC5","Soil Plot 2, depth 6"
"NEON.D05.TREE.DP0.00094.001.02091.003.501.000",0.001,"TREE","Soil water and salinity","rawVSWC5","Soil Plot 3, depth 6"
"NEON.D05.TREE.DP0.00094.001.02091.004.501.000",0.003,"TREE","Soil water and salinity","rawVSWC5","Soil Plot 4, depth 6"
"NEON.D05.TREE.DP0.00094.001.02091.005.501.000",0.007,"TREE","Soil water and salinity","rawVSWC5","Soil Plot 5, depth 6"
"NEON.D05.TREE.DP0.00094.001.02092.001.501.000",0.001,"TREE","Soil water and salinity","rawVSIC5","Soil Plot 1, depth 6"
"NEON.D05.TREE.DP0.00094.001.02092.002.501.000",0.002,"TREE","Soil water and salinity","rawVSIC5","Soil Plot 2, depth 6"
"NEON.D05.TREE.DP0.00094.001.02092.003.501.000",0,"TREE","Soil water and salinity","rawVSIC5","Soil Plot 3, depth 6"
"NEON.D05.TREE.DP0.00094.001.02092.004.501.000",0.001,"TREE","Soil water and salinity","rawVSIC5","Soil Plot 4, depth 6"
"NEON.D05.TREE.DP0.00094.001.02092.005.501.000",0.004,"TREE","Soil water and salinity","rawVSIC5","Soil Plot 5, depth 6"
"NEON.D05.TREE.DP0.00094.001.02093.001.501.000",0.001,"TREE","Soil water and salinity","rawVSWC6","Soil Plot 1, depth 7"
"NEON.D05.TREE.DP0.00094.001.02093.002.501.000",0.924,"TREE","Soil water and salinity","rawVSWC6","Soil Plot 2, depth 7"
"NEON.D05.TREE.DP0.00094.001.02093.003.501.000",0.045,"TREE","Soil water and salinity","rawVSWC6","Soil Plot 3, depth 7"
"NEON.D05.TREE.DP0.00094.001.02093.004.501.000",0.005,"TREE","Soil water and salinity","rawVSWC6","Soil Plot 4, depth 7"
"NEON.D05.TREE.DP0.00094.001.02093.005.501.000",0.005,"TREE","Soil water and salinity","rawVSWC6","Soil Plot 5, depth 7"
"NEON.D05.TREE.DP0.00094.001.02094.001.501.000",0.001,"TREE","Soil water and salinity","rawVSIC6","Soil Plot 1, depth 7"
"NEON.D05.TREE.DP0.00094.001.02094.002.501.000",0.081,"TREE","Soil water and salinity","rawVSIC6","Soil Plot 2, depth 7"
"NEON.D05.TREE.DP0.00094.001.02094.003.501.000",0.008,"TREE","Soil water and salinity","rawVSIC6","Soil Plot 3, depth 7"
"NEON.D05.TREE.DP0.00094.001.02094.004.501.000",0.003,"TREE","Soil water and salinity","rawVSIC6","Soil Plot 4, depth 7"
"NEON.D05.TREE.DP0.00094.001.02094.005.501.000",0.003,"TREE","Soil water and salinity","rawVSIC6","Soil Plot 5, depth 7"
"NEON.D05.TREE.DP0.00094.001.02095.001.501.000",0,"TREE","Soil water and salinity","rawVSWC7","Soil Plot 1, depth 8"
"NEON.D05.TREE.DP0.00094.001.02095.002.501.000",0.001,"TREE","Soil water and salinity","rawVSWC7","Soil Plot 2, depth 8"
"NEON.D05.TREE.DP0.00094.001.02095.003.501.000",0,"TREE","Soil water and salinity","rawVSWC7","Soil Plot 3, depth 8"
"NEON.D05.TREE.DP0.00094.001.02095.004.501.000",0.001,"TREE","Soil water and salinity","rawVSWC7","Soil Plot 4, depth 8"
"NEON.D05.TREE.DP0.00094.001.02095.005.501.000",0,"TREE","Soil water and salinity","rawVSWC7","Soil Plot 5, depth 8"
"NEON.D05.TREE.DP0.00094.001.02096.001.501.000",0.001,"TREE","Soil water and salinity","rawVSIC7","Soil Plot 1, depth 8"
"NEON.D05.TREE.DP0.00094.001.02096.002.501.000",0.001,"TREE","Soil water and salinity","rawVSIC7","Soil Plot 2, depth 8"
"NEON.D05.TREE.DP0.00094.001.02096.003.501.000",0.001,"TREE","Soil water and salinity","rawVSIC7","Soil Plot 3, depth 8"
"NEON.D05.TREE.DP0.00094.001.02096.004.501.000",0.113,"TREE","Soil water and salinity","rawVSIC7","Soil Plot 4, depth 8"
"NEON.D05.TREE.DP0.00094.001.02096.005.501.000",0.009,"TREE","Soil water and salinity","rawVSIC7","Soil Plot 5, depth 8"
"NEON.D05.TREE.DP0.00095.001.01729.001.501.000",0.095,"TREE","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 1"
"NEON.D05.TREE.DP0.00095.001.01729.001.502.000",0.018,"TREE","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 2"
"NEON.D05.TREE.DP0.00095.001.01729.001.503.000",0.01,"TREE","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 3"
"NEON.D05.TREE.DP0.00095.001.01729.002.501.000",0.057,"TREE","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 1"
"NEON.D05.TREE.DP0.00095.001.01729.002.502.000",0.048,"TREE","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 2"
"NEON.D05.TREE.DP0.00095.001.01729.002.503.000",0.014,"TREE","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 3"
"NEON.D05.TREE.DP0.00095.001.01729.003.501.000",0.039,"TREE","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 1"
"NEON.D05.TREE.DP0.00095.001.01729.003.502.000",0.024,"TREE","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 2"
"NEON.D05.TREE.DP0.00095.001.01729.003.503.000",0.019,"TREE","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 3"
"NEON.D05.TREE.DP0.00095.001.01729.004.501.000",0.051,"TREE","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 1"
"NEON.D05.TREE.DP0.00095.001.01729.004.502.000",0.027,"TREE","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 2"
"NEON.D05.TREE.DP0.00095.001.01729.004.503.000",0.02,"TREE","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 3"
"NEON.D05.TREE.DP0.00095.001.01729.005.501.000",0.08,"TREE","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 1"
"NEON.D05.TREE.DP0.00095.001.01729.005.502.000",0.042,"TREE","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 2"
"NEON.D05.TREE.DP0.00095.001.01729.005.503.000",0.035,"TREE","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 3"
"NEON.D05.TREE.DP0.00095.001.01730.001.501.000",0.15,"TREE","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 1"
"NEON.D05.TREE.DP0.00095.001.01730.001.502.000",0.109,"TREE","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 2"
"NEON.D05.TREE.DP0.00095.001.01730.001.503.000",0.074,"TREE","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 3"
"NEON.D05.TREE.DP0.00095.001.01730.002.501.000",0.131,"TREE","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 1"
"NEON.D05.TREE.DP0.00095.001.01730.002.502.000",0.11,"TREE","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 2"
"NEON.D05.TREE.DP0.00095.001.01730.002.503.000",0.07,"TREE","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 3"
"NEON.D05.TREE.DP0.00095.001.01730.003.501.000",0.127,"TREE","Soil CO2 concentration","headspaceTemp","Soil Plot 3, depth 1"
"NEON.D05.TREE.DP0.00095.001.01730.003.502.000",0.103,"TREE","Soil CO2 concentration","headspaceTemp","Soil Plot 3, depth 2"
"NEON.D05.TREE.DP0.00095.001.01730.003.503.000",0.066,"TREE","Soil CO2 concentration","headspaceTemp","Soil Plot 3, depth 3"
"NEON.D05.TREE.DP0.00095.001.01730.004.501.000",0.136,"TREE","Soil CO2 concentration","headspaceTemp","Soil Plot 4, depth 1"
"NEON.D05.TREE.DP0.00095.001.01730.004.502.000",0.099,"TREE","Soil CO2 concentration","headspaceTemp","Soil Plot 4, depth 2"
"NEON.D05.TREE.DP0.00095.001.01730.004.503.000",0.078,"TREE","Soil CO2 concentration","headspaceTemp","Soil Plot 4, depth 3"
"NEON.D05.TREE.DP0.00095.001.01730.005.501.000",0.133,"TREE","Soil CO2 concentration","headspaceTemp","Soil Plot 5, depth 1"
"NEON.D05.TREE.DP0.00095.001.01730.005.502.000",0.096,"TREE","Soil CO2 concentration","headspaceTemp","Soil Plot 5, depth 2"
"NEON.D05.TREE.DP0.00095.001.01730.005.503.000",0.072,"TREE","Soil CO2 concentration","headspaceTemp","Soil Plot 5, depth 3"
"NEON.D05.TREE.DP0.00095.001.01731.001.501.000",0,"TREE","Soil CO2 concentration","errorStatus","Soil Plot 1, depth 1"
"NEON.D05.TREE.DP0.00095.001.01731.001.502.000",0,"TREE","Soil CO2 concentration","errorStatus","Soil Plot 1, depth 2"
"NEON.D05.TREE.DP0.00095.001.01731.001.503.000",0,"TREE","Soil CO2 concentration","errorStatus","Soil Plot 1, depth 3"
"NEON.D05.TREE.DP0.00095.001.01731.002.501.000",0,"TREE","Soil CO2 concentration","errorStatus","Soil Plot 2, depth 1"
"NEON.D05.TREE.DP0.00095.001.01731.002.502.000",0,"TREE","Soil CO2 concentration","errorStatus","Soil Plot 2, depth 2"
"NEON.D05.TREE.DP0.00095.001.01731.002.503.000",0,"TREE","Soil CO2 concentration","errorStatus","Soil Plot 2, depth 3"
"NEON.D05.TREE.DP0.00095.001.01731.003.501.000",0,"TREE","Soil CO2 concentration","errorStatus","Soil Plot 3, depth 1"
"NEON.D05.TREE.DP0.00095.001.01731.003.502.000",0,"TREE","Soil CO2 concentration","errorStatus","Soil Plot 3, depth 2"
"NEON.D05.TREE.DP0.00095.001.01731.003.503.000",0,"TREE","Soil CO2 concentration","errorStatus","Soil Plot 3, depth 3"
"NEON.D05.TREE.DP0.00095.001.01731.004.501.000",0,"TREE","Soil CO2 concentration","errorStatus","Soil Plot 4, depth 1"
"NEON.D05.TREE.DP0.00095.001.01731.004.502.000",0,"TREE","Soil CO2 concentration","errorStatus","Soil Plot 4, depth 2"
"NEON.D05.TREE.DP0.00095.001.01731.004.503.000",0,"TREE","Soil CO2 concentration","errorStatus","Soil Plot 4, depth 3"
"NEON.D05.TREE.DP0.00095.001.01731.005.501.000",0,"TREE","Soil CO2 concentration","errorStatus","Soil Plot 5, depth 1"
"NEON.D05.TREE.DP0.00095.001.01731.005.502.000",0,"TREE","Soil CO2 concentration","errorStatus","Soil Plot 5, depth 2"
"NEON.D05.TREE.DP0.00095.001.01731.005.503.000",0,"TREE","Soil CO2 concentration","errorStatus","Soil Plot 5, depth 3"
"NEON.D05.TREE.DP0.00098.001.01309.000.060.000",0.146,"TREE","Relative Humidity","sensorTemp","Tower Top"
"NEON.D05.TREE.DP0.00098.001.01309.003.000.000",0.205,"TREE","Relative Humidity","sensorTemp","Soil Plot 3"
"NEON.D05.TREE.DP0.00098.001.01357.000.060.000",0.2,"TREE","Relative Humidity","RH","Tower Top"
"NEON.D05.TREE.DP0.00098.001.01357.003.000.000",0.162,"TREE","Relative Humidity","RH","Soil Plot 3"
"NEON.D05.TREE.DP0.00098.001.01358.000.060.000",0.072,"TREE","Relative Humidity","dewPoint","Tower Top"
"NEON.D05.TREE.DP0.00098.001.01358.003.000.000",0.127,"TREE","Relative Humidity","dewPoint","Soil Plot 3"
"NEON.D05.TREE.DP0.00098.001.01359.000.060.000",0,"TREE","Relative Humidity","RHStatus","Tower Top"
"NEON.D05.TREE.DP0.00098.001.01359.003.000.000",0,"TREE","Relative Humidity","RHStatus","Soil Plot 3"
"NEON.D05.TREE.DP0.00102.001.02316.700.000.000",0.125,"TREE","Atmospheric CO2 Isotope","fwMoleCO2","Hut"
"NEON.D05.TREE.DP0.00102.001.02324.700.000.000",-0.185,"TREE","Atmospheric CO2 Isotope","d13CO2","Hut"
"NEON.D05.TREE.DP0.00102.001.02325.700.000.000",0.189,"TREE","Atmospheric CO2 Isotope","percentFwMoleH2O","Hut"
"NEON.D05.TREE.DP0.00104.001.02344.700.000.000",0.013,"TREE","Hut environment","tempHut","Hut"
"NEON.D05.TREE.DP0.00104.001.02347.700.000.000",0.072,"TREE","Hut environment","H2OMixRatioHut","Hut"
"NEON.D05.TREE.DP0.00105.001.02316.700.000.000",0.141,"TREE","ECSE profile CO2 & H2O concentration (storage)","fwMoleCO2","Hut"
"NEON.D05.TREE.DP0.00105.001.02348.700.000.000",0.161,"TREE","ECSE profile CO2 & H2O concentration (storage)","fwMoleH2O","Hut"
"NEON.D05.TREE.DP0.00106.001.01951.700.000.000",0.028,"TREE","ECSE profile mass flow controller (sampling)","frt0","Hut"
"NEON.D05.TREE.DP0.00108.001.01948.700.010.000",0.013,"TREE","ECSE profile mass flow meter","presAtm","Hut, ML-1"
"NEON.D05.TREE.DP0.00108.001.01948.700.020.000",0.013,"TREE","ECSE profile mass flow meter","presAtm","Hut, ML-2"
"NEON.D05.TREE.DP0.00108.001.01948.700.030.000",0.007,"TREE","ECSE profile mass flow meter","presAtm","Hut, ML-3"
"NEON.D05.TREE.DP0.00108.001.01948.700.040.000",0.007,"TREE","ECSE profile mass flow meter","presAtm","Hut, ML-4"
"NEON.D05.TREE.DP0.00108.001.01948.700.050.000",0.011,"TREE","ECSE profile mass flow meter","presAtm","Hut, ML-5"
"NEON.D05.TREE.DP0.00108.001.01948.700.060.000",0.009,"TREE","ECSE profile mass flow meter","presAtm","Hut, ML-6"
"NEON.D05.TREE.DP0.00108.001.01951.700.010.000",0.05,"TREE","ECSE profile mass flow meter","frt0","Hut, ML-1"
"NEON.D05.TREE.DP0.00108.001.01951.700.020.000",0.052,"TREE","ECSE profile mass flow meter","frt0","Hut, ML-2"
"NEON.D05.TREE.DP0.00108.001.01951.700.030.000",0.047,"TREE","ECSE profile mass flow meter","frt0","Hut, ML-3"
"NEON.D05.TREE.DP0.00108.001.01951.700.040.000",0.045,"TREE","ECSE profile mass flow meter","frt0","Hut, ML-4"
"NEON.D05.TREE.DP0.00108.001.01951.700.050.000",0.048,"TREE","ECSE profile mass flow meter","frt0","Hut, ML-5"
"NEON.D05.TREE.DP0.00108.001.01951.700.060.000",0.047,"TREE","ECSE profile mass flow meter","frt0","Hut, ML-6"
"NEON.D05.TREE.DP0.00109.001.02196.000.010.000",0.013,"TREE","ECSE profile inlet pressure","presGage","Meas. Level 1"
"NEON.D05.TREE.DP0.00109.001.02196.000.020.000",0.014,"TREE","ECSE profile inlet pressure","presGage","Meas. Level 2"
"NEON.D05.TREE.DP0.00109.001.02196.000.030.000",0.007,"TREE","ECSE profile inlet pressure","presGage","Meas. Level 3"
"NEON.D05.TREE.DP0.00109.001.02196.000.040.000",0.007,"TREE","ECSE profile inlet pressure","presGage","Meas. Level 4"
"NEON.D05.TREE.DP0.00109.001.02196.000.050.000",0.01,"TREE","ECSE profile inlet pressure","presGage","Meas. Level 5"
"NEON.D05.TREE.DP0.00109.001.02196.000.060.000",0.008,"TREE","ECSE profile inlet pressure","presGage","Tower Top"
"NEON.D05.TREE.DP0.00112.001.02351.700.000.000",0.01,"TREE","ECSE profile sampling pump","pumpVoltage","Hut"
"NEON.D05.TREE.DP0.00112.001.02351.700.010.000",0.016,"TREE","ECSE profile sampling pump","pumpVoltage","Hut, ML-1"
"NEON.D05.TREE.DP0.00112.001.02351.700.020.000",0.014,"TREE","ECSE profile sampling pump","pumpVoltage","Hut, ML-2"
"NEON.D05.TREE.DP0.00112.001.02351.700.030.000",0.011,"TREE","ECSE profile sampling pump","pumpVoltage","Hut, ML-3"
"NEON.D05.TREE.DP0.00112.001.02351.700.040.000",0.013,"TREE","ECSE profile sampling pump","pumpVoltage","Hut, ML-4"
"NEON.D05.TREE.DP0.00112.001.02351.700.050.000",0.016,"TREE","ECSE profile sampling pump","pumpVoltage","Hut, ML-5"
"NEON.D05.TREE.DP0.00112.001.02351.700.060.000",0.014,"TREE","ECSE profile sampling pump","pumpVoltage","Hut, ML-6"
